-0.96238,-0.12236,-0.24258,0.002763
-0.97166,-0.081915,-0.22173,0.0027717
-0.96882,-0.040961,-0.24436,0.0027631
-0.98068,-0.082162,-0.17753,0.0027625
-0.97491,0,-0.22262,0.0027972
-0.98398,0,-0.17828,0.0028067
-0.98693,0.041209,-0.15582,0.0027978
-0.98693,-0.041209,-0.15582,0.0027978
-0.96882,0.040961,-0.24436,0.0027631
-0.97166,0.081915,-0.22173,0.0027717
-0.96238,0.12236,-0.24258,0.002763
-0.98068,0.082162,-0.17753,0.0027625
-0.99294,-0.041207,-0.11123,0.0027604
-0.99602,0,-0.089097,0.002769
-0.99294,0.041207,-0.11123,0.0027604
-0.99901,0,-0.044542,0.0027596
-0.80802,-0.2723,-0.52245,0.002312
-0.80552,-0.23502,-0.54398,0.002318
-0.78266,-0.23623,-0.57588,0.0023109
-0.82368,-0.19589,-0.53214,0.0023125
-0.77804,-0.19817,-0.59614,0.0023365
-0.7959,-0.1588,-0.58424,0.0023423
-0.78879,-0.12005,-0.60283,0.0023361
-0.81869,-0.15774,-0.55214,0.0023349
-0.75349,-0.19886,-0.62666,0.0023072
-0.7469,-0.16019,-0.64535,0.0023132
-0.72086,-0.16053,-0.67424,0.0023059
-0.76433,-0.12076,-0.63342,0.0023076
-0.83421,-0.1181,-0.53865,0.0023137
-0.82665,-0.079476,-0.55707,0.0023196
-0.80402,-0.080371,-0.58914,0.0023125
-0.83949,-0.039747,-0.54192,0.002314
-0.71176,-0.12091,-0.69193,0.0024078
-0.72835,-0.08089,-0.68041,0.0024141
-0.71635,-0.040455,-0.69657,0.0024079
-0.7549,-0.08108,-0.6508,0.0024062
-0.73066,0,-0.68274,0.0024313
-0.75731,0,-0.65305,0.0024393
-0.76956,0.040645,-0.63728,0.002433
-0.76956,-0.040645,-0.63728,0.002433
-0.71635,0.040455,-0.69657,0.0024079
-0.72835,0.08089,-0.68041,0.0024141
-0.71176,0.12091,-0.69193,0.0024078
-0.7549,0.08108,-0.6508,0.0024062
-0.79425,-0.040644,-0.60623,0.0024012
-0.8067,0,-0.59096,0.0024074
-0.79425,0.040644,-0.60623,0.0024012
-0.82934,0,-0.55874,0.0023994
-0.68418,-0.12089,-0.71923,0.0022878
-0.6732,-0.080859,-0.73502,0.0022934
-0.64485,-0.08103,-0.76,0.0022859
-0.68876,-0.040441,-0.72386,0.0022879
-0.63197,-0.040613,-0.77392,0.0023101
-0.64707,0,-0.76243,0.0023157
-0.63197,0.040613,-0.77392,0.0023101
-0.67551,0,-0.73736,0.0023081
-0.60233,-0.040612,-0.79721,0.00228
-0.58779,0,-0.80901,0.0022854
-0.55712,0,-0.83044,0.0022779
-0.60233,0.040612,-0.79721,0.00228
-0.68876,0.040441,-0.72386,0.0022879
-0.6732,0.080859,-0.73502,0.0022934
-0.64485,0.08103,-0.76,0.0022859
-0.68418,0.12089,-0.71923,0.0022878
-0.83949,0.039747,-0.54192,0.002314
-0.82665,0.079476,-0.55707,0.0023196
-0.80402,0.080371,-0.58914,0.0023125
-0.83421,0.1181,-0.53865,0.0023137
-0.78879,0.12005,-0.60283,0.0023361
-0.7959,0.1588,-0.58424,0.0023423
-0.77804,0.19817,-0.59614,0.0023365
-0.81869,0.15774,-0.55214,0.0023349
-0.76433,0.12076,-0.63342,0.0023076
-0.7469,0.16019,-0.64535,0.0023132
-0.72086,0.16053,-0.67424,0.0023059
-0.75349,0.19886,-0.62666,0.0023072
-0.82368,0.19589,-0.53214,0.0023125
-0.80552,0.23502,-0.54398,0.002318
-0.78266,0.23623,-0.57588,0.0023109
-0.80802,0.2723,-0.52245,0.002312
-0.99907,0.03683,-0.022267,0.002312
-0.99629,0.073658,-0.044524,0.002318
-0.99298,0.078029,-0.088921,0.0023125
-0.99413,0.10592,-0.022256,0.0023109
-0.98715,0.11483,-0.11111,0.0023349
-0.98508,0.14731,-0.088938,0.0023423
-0.97666,0.18392,-0.11099,0.0023361
-0.98876,0.14277,-0.044478,0.0023365
-0.98071,0.11895,-0.15511,0.0023137
-0.97187,0.15549,-0.17688,0.0023196
-0.9624,0.15913,-0.22013,0.002314
-0.96987,0.18798,-0.15493,0.0023125
-0.98437,0.17471,-0.022221,0.0023072
-0.97643,0.2112,-0.04443,0.0023132
-0.97238,0.21587,-0.088734,0.0023076
-0.96991,0.24245,-0.022209,0.0023059
-0.95032,0.19575,-0.24201,0.0023994
-0.94811,0.22881,-0.22074,0.0024074
-0.93312,0.26534,-0.24267,0.0024012
-0.95824,0.22469,-0.17691,0.0024012
-0.92867,0.29809,-0.22073,0.002433
-0.9392,0.29431,-0.17685,0.0024393
-0.93249,0.32656,-0.15435,0.0024313
-0.95379,0.25744,-0.15497,0.002433
-0.91108,0.33377,-0.24194,0.0024062
-0.90446,0.36584,-0.21936,0.0024141
-0.88443,0.40029,-0.23988,0.0024078
-0.91532,0.3624,-0.17565,0.0024079
-0.96119,0.25269,-0.11075,0.0024062
-0.95445,0.28495,-0.088476,0.0024141
-0.94032,0.32195,-0.11019,0.0024079
-0.95916,0.27939,-0.044245,0.0024078
-0.93784,0.19888,-0.28444,0.002314
-0.92275,0.23497,-0.30548,0.0023196
-0.90772,0.23704,-0.34619,0.0023137
-0.9202,0.26836,-0.28498,0.0023125
-0.88966,0.27257,-0.36634,0.0023349
-0.88694,0.30611,-0.34588,0.0023423
-0.86628,0.34095,-0.36513,0.0023365
-0.90246,0.30397,-0.30524,0.0023361
-0.87191,0.27392,-0.40588,0.0023125
-0.85104,0.30868,-0.4248,0.002318
-0.83078,0.30913,-0.46286,0.002312
-0.84812,0.34216,-0.40449,0.0023109
-0.89775,0.33663,-0.28412,0.0023076
-0.87743,0.37139,-0.30362,0.0023132
-0.86147,0.37356,-0.34398,0.0023072
-0.8707,0.40298,-0.28195,0.0023059
-0.95048,0.31,-0.022034,0.0022878
-0.93713,0.34619,-0.04405,0.0022934
-0.93164,0.35256,-0.087974,0.0022879
-0.92673,0.37507,-0.022016,0.0022859
-0.91517,0.38779,-0.1099,0.0023081
-0.90471,0.41686,-0.087931,0.0023157
-0.88569,0.45113,-0.10969,0.0023101
-0.91079,0.41052,-0.043975,0.0023101
-0.90665,0.393,-0.15341,0.0022879
-0.88716,0.42705,-0.17488,0.0022934
-0.87577,0.43089,-0.21764,0.0022878
-0.87666,0.4561,-0.15313,0.0022859
-0.89845,0.43852,-0.021959,0.00228
-0.88004,0.47287,-0.043898,0.0022854
-0.87335,0.47913,-0.08767,0.00228
-0.86593,0.49968,-0.021939,0.0022779
0.021939,0.86593,0.49968,0.0022779
0.043898,0.88004,0.47287,0.0022854
0.021959,0.89845,0.43852,0.00228
0.08767,0.87335,0.47913,0.00228
0.043975,0.91079,0.41052,0.0023101
0.087931,0.90471,0.41686,0.0023157
0.1099,0.91517,0.38779,0.0023081
0.10969,0.88569,0.45113,0.0023101
0.022016,0.92673,0.37507,0.0022859
0.04405,0.93713,0.34619,0.0022934
0.022034,0.95048,0.31,0.0022878
0.087974,0.93164,0.35256,0.0022879
0.15313,0.87666,0.4561,0.0022859
0.17488,0.88716,0.42705,0.0022934
0.15341,0.90665,0.393,0.0022879
0.21764,0.87577,0.43089,0.0022878
0.044245,0.95916,0.27939,0.0024078
0.088476,0.95445,0.28495,0.0024141
0.11075,0.96119,0.25269,0.0024062
0.11019,0.94032,0.32195,0.0024079
0.15497,0.95379,0.25744,0.002433
0.17685,0.9392,0.29431,0.0024393
0.22073,0.92867,0.29809,0.002433
0.15435,0.93249,0.32656,0.0024313
0.17691,0.95824,0.22469,0.0024012
0.22074,0.94811,0.22881,0.0024074
0.24201,0.95032,0.19575,0.0023994
0.24267,0.93312,0.26534,0.0024012
0.17565,0.91532,0.3624,0.0024079
0.21936,0.90446,0.36584,0.0024141
0.24194,0.91108,0.33377,0.0024062
0.23988,0.88443,0.40029,0.0024078
0.022209,0.96991,0.24245,0.0023059
0.04443,0.97643,0.2112,0.0023132
0.022221,0.98437,0.17471,0.0023072
0.088734,0.97238,0.21587,0.0023076
0.044478,0.98876,0.14277,0.0023365
0.088938,0.98508,0.14731,0.0023423
0.11111,0.98715,0.11483,0.0023349
0.11099,0.97666,0.18392,0.0023361
0.022256,0.99413,0.10592,0.0023109
0.044524,0.99629,0.073658,0.002318
0.022267,0.99907,0.03683,0.002312
0.088921,0.99298,0.078029,0.0023125
0.15493,0.96987,0.18798,0.0023125
0.17688,0.97187,0.15549,0.0023196
0.15511,0.98071,0.11895,0.0023137
0.22013,0.9624,0.15913,0.002314
0.28195,0.8707,0.40298,0.0023059
0.30362,0.87743,0.37139,0.0023132
0.28412,0.89775,0.33663,0.0023076
0.34398,0.86147,0.37356,0.0023072
0.30524,0.90246,0.30397,0.0023361
0.34588,0.88694,0.30611,0.0023423
0.36634,0.88966,0.27257,0.0023349
0.36513,0.86628,0.34095,0.0023365
0.28498,0.9202,0.26836,0.0023125
0.30548,0.92275,0.23497,0.0023196
0.28444,0.93784,0.19888,0.002314
0.34619,0.90772,0.23704,0.0023137
0.40449,0.84812,0.34216,0.0023109
0.4248,0.85104,0.30868,0.002318
0.40588,0.87191,0.27392,0.0023125
0.46286,0.83078,0.30913,0.002312
0.044542,0.99901,0,0.0027596
0.089097,0.99602,0,0.002769
0.11123,0.99294,-0.041207,0.0027604
0.11123,0.99294,0.041207,0.0027604
0.15582,0.98693,-0.041209,0.0027978
0.17828,0.98398,0,0.0028067
0.22262,0.97491,0,0.0027972
0.15582,0.98693,0.041209,0.0027978
0.17753,0.98068,-0.082162,0.0027625
0.22173,0.97166,-0.081915,0.0027717
0.24258,0.96238,-0.12236,0.002763
0.24436,0.96882,-0.040961,0.0027631
0.17753,0.98068,0.082162,0.0027625
0.22173,0.97166,0.081915,0.0027717
0.24436,0.96882,0.040961,0.0027631
0.24258,0.96238,0.12236,0.002763
0.28723,0.95001,-0.12239,0.0029091
0.31102,0.94686,-0.08196,0.002919
0.35576,0.93095,-0.082234,0.0029093
0.28901,0.95645,-0.04098,0.0029093
0.37867,0.92461,-0.041255,0.0029488
0.35682,0.93417,0,0.0029588
0.37867,0.92461,0.041255,0.0029488
0.31192,0.95011,0,0.0029488
0.42207,0.90562,-0.041254,0.0029093
0.44363,0.89621,0,0.002919
0.48526,0.87437,0,0.0029091
0.42207,0.90562,0.041254,0.0029093
0.28901,0.95645,0.04098,0.0029093
0.31102,0.94686,0.08196,0.002919
0.35576,0.93095,0.082234,0.0029093
0.28723,0.95001,0.12239,0.0029091
0.30724,0.93769,-0.16232,0.002763
0.35104,0.92227,-0.16184,0.0027717
0.36901,0.90754,-0.2005,0.0027625
0.37576,0.91863,-0.12217,0.0027631
0.41197,0.88908,-0.19952,0.0027978
0.4369,0.8852,-0.15984,0.0028067
0.47865,0.86362,-0.15831,0.0027978
0.41866,0.90002,-0.12116,0.0027972
0.42876,0.87165,-0.23745,0.0027604
0.47048,0.85035,-0.23571,0.002769
0.48574,0.83048,-0.27268,0.0027596
0.49544,0.84619,-0.19624,0.0027604
0.44204,0.89331,-0.081212,0.0027631
0.48358,0.87164,-0.079923,0.0027717
0.50195,0.85676,-0.11834,0.0027625
0.50522,0.86206,-0.039962,0.002763
0.30724,0.93769,0.16232,0.002763
0.35104,0.92227,0.16184,0.0027717
0.37576,0.91863,0.12217,0.0027631
0.36901,0.90754,0.2005,0.0027625
0.41866,0.90002,0.12116,0.0027972
0.4369,0.8852,0.15984,0.0028067
0.47865,0.86362,0.15831,0.0027978
0.41197,0.88908,0.19952,0.0027978
0.44204,0.89331,0.081212,0.0027631
0.48358,0.87164,0.079923,0.0027717
0.50522,0.86206,0.039962,0.002763
0.50195,0.85676,0.11834,0.0027625
0.42876,0.87165,0.23745,0.0027604
0.47048,0.85035,0.23571,0.002769
0.49544,0.84619,0.19624,0.0027604
0.48574,0.83048,0.27268,0.0027596
0.022267,0.99907,-0.03683,0.002312
0.044524,0.99629,-0.073658,0.002318
0.022256,0.99413,-0.10592,0.0023109
0.088921,0.99298,-0.078029,0.0023125
0.044478,0.98876,-0.14277,0.0023365
0.088938,0.98508,-0.14731,0.0023423
0.11099,0.97666,-0.18392,0.0023361
0.11111,0.98715,-0.11483,0.0023349
0.022221,0.98437,-0.17471,0.0023072
0.04443,0.97643,-0.2112,0.0023132
0.022209,0.96991,-0.24245,0.0023059
0.088734,0.97238,-0.21587,0.0023076
0.15511,0.98071,-0.11895,0.0023137
0.17688,0.97187,-0.15549,0.0023196
0.15493,0.96987,-0.18798,0.0023125
0.22013,0.9624,-0.15913,0.002314
0.044245,0.95916,-0.27939,0.0024078
0.088476,0.95445,-0.28495,0.0024141
0.11019,0.94032,-0.32195,0.0024079
0.11075,0.96119,-0.25269,0.0024062
0.15435,0.93249,-0.32656,0.0024313
0.17685,0.9392,-0.29431,0.0024393
0.22073,0.92867,-0.29809,0.002433
0.15497,0.95379,-0.25744,0.002433
0.17565,0.91532,-0.3624,0.0024079
0.21936,0.90446,-0.36584,0.0024141
0.23988,0.88443,-0.40029,0.0024078
0.24194,0.91108,-0.33377,0.0024062
0.17691,0.95824,-0.22469,0.0024012
0.22074,0.94811,-0.22881,0.0024074
0.24267,0.93312,-0.26534,0.0024012
0.24201,0.95032,-0.19575,0.0023994
0.022034,0.95048,-0.31,0.0022878
0.04405,0.93713,-0.34619,0.0022934
0.022016,0.92673,-0.37507,0.0022859
0.087974,0.93164,-0.35256,0.0022879
0.043975,0.91079,-0.41052,0.0023101
0.087931,0.90471,-0.41686,0.0023157
0.10969,0.88569,-0.45113,0.0023101
0.1099,0.91517,-0.38779,0.0023081
0.021959,0.89845,-0.43852,0.00228
0.043898,0.88004,-0.47287,0.0022854
0.021939,0.86593,-0.49968,0.0022779
0.08767,0.87335,-0.47913,0.00228
0.15341,0.90665,-0.393,0.0022879
0.17488,0.88716,-0.42705,0.0022934
0.15313,0.87666,-0.4561,0.0022859
0.21764,0.87577,-0.43089,0.0022878
0.28444,0.93784,-0.19888,0.002314
0.30548,0.92275,-0.23497,0.0023196
0.28498,0.9202,-0.26836,0.0023125
0.34619,0.90772,-0.23704,0.0023137
0.30524,0.90246,-0.30397,0.0023361
0.34588,0.88694,-0.30611,0.0023423
0.36513,0.86628,-0.34095,0.0023365
0.36634,0.88966,-0.27257,0.0023349
0.28412,0.89775,-0.33663,0.0023076
0.30362,0.87743,-0.37139,0.0023132
0.28195,0.8707,-0.40298,0.0023059
0.34398,0.86147,-0.37356,0.0023072
0.40588,0.87191,-0.27392,0.0023125
0.4248,0.85104,-0.30868,0.002318
0.40449,0.84812,-0.34216,0.0023109
0.46286,0.83078,-0.30913,0.002312
0.52245,0.80802,0.2723,0.002312
0.54398,0.80552,0.23502,0.002318
0.53214,0.82368,0.19589,0.0023125
0.57588,0.78266,0.23623,0.0023109
0.55214,0.81869,0.15774,0.0023349
0.58424,0.7959,0.1588,0.0023423
0.60283,0.78879,0.12005,0.0023361
0.59614,0.77804,0.19817,0.0023365
0.53865,0.83421,0.1181,0.0023137
0.55707,0.82665,0.079476,0.0023196
0.54192,0.83949,0.039747,0.002314
0.58914,0.80402,0.080371,0.0023125
0.62666,0.75349,0.19886,0.0023072
0.64535,0.7469,0.16019,0.0023132
0.63342,0.76433,0.12076,0.0023076
0.67424,0.72086,0.16053,0.0023059
0.55874,0.82934,0,0.0023994
0.59096,0.8067,0,0.0024074
0.60623,0.79425,-0.040644,0.0024012
0.60623,0.79425,0.040644,0.0024012
0.63728,0.76956,-0.040645,0.002433
0.65305,0.75731,0,0.0024393
0.68274,0.73066,0,0.0024313
0.63728,0.76956,0.040645,0.002433
0.6508,0.7549,-0.08108,0.0024062
0.68041,0.72835,-0.08089,0.0024141
0.69193,0.71176,-0.12091,0.0024078
0.69657,0.71635,-0.040455,0.0024079
0.6508,0.7549,0.08108,0.0024062
0.68041,0.72835,0.08089,0.0024141
0.69657,0.71635,0.040455,0.0024079
0.69193,0.71176,0.12091,0.0024078
0.54192,0.83949,-0.039747,0.002314
0.55707,0.82665,-0.079476,0.0023196
0.53865,0.83421,-0.1181,0.0023137
0.58914,0.80402,-0.080371,0.0023125
0.55214,0.81869,-0.15774,0.0023349
0.58424,0.7959,-0.1588,0.0023423
0.59614,0.77804,-0.19817,0.0023365
0.60283,0.78879,-0.12005,0.0023361
0.53214,0.82368,-0.19589,0.0023125
0.54398,0.80552,-0.23502,0.002318
0.52245,0.80802,-0.2723,0.002312
0.57588,0.78266,-0.23623,0.0023109
0.63342,0.76433,-0.12076,0.0023076
0.64535,0.7469,-0.16019,0.0023132
0.62666,0.75349,-0.19886,0.0023072
0.67424,0.72086,-0.16053,0.0023059
0.71923,0.68418,0.12089,0.0022878
0.73502,0.6732,0.080859,0.0022934
0.72386,0.68876,0.040441,0.0022879
0.76,0.64485,0.08103,0.0022859
0.73736,0.67551,0,0.0023081
0.76243,0.64707,0,0.0023157
0.77392,0.63197,-0.040613,0.0023101
0.77392,0.63197,0.040613,0.0023101
0.72386,0.68876,-0.040441,0.0022879
0.73502,0.6732,-0.080859,0.0022934
0.71923,0.68418,-0.12089,0.0022878
0.76,0.64485,-0.08103,0.0022859
0.79721,0.60233,0.040612,0.00228
0.80901,0.58779,0,0.0022854
0.79721,0.60233,-0.040612,0.00228
0.83044,0.55712,0,0.0022779
-0.021939,0.86593,0.49968,0.0022779
-0.043898,0.88004,0.47287,0.0022854
-0.08767,0.87335,0.47913,0.00228
-0.021959,0.89845,0.43852,0.00228
-0.10969,0.88569,0.45113,0.0023101
-0.087931,0.90471,0.41686,0.0023157
-0.1099,0.91517,0.38779,0.0023081
-0.043975,0.91079,0.41052,0.0023101
-0.15313,0.87666,0.4561,0.0022859
-0.17488,0.88716,0.42705,0.0022934
-0.21764,0.87577,0.43089,0.0022878
-0.15341,0.90665,0.393,0.0022879
-0.022016,0.92673,0.37507,0.0022859
-0.04405,0.93713,0.34619,0.0022934
-0.087974,0.93164,0.35256,0.0022879
-0.022034,0.95048,0.31,0.0022878
-0.23988,0.88443,0.40029,0.0024078
-0.21936,0.90446,0.36584,0.0024141
-0.24194,0.91108,0.33377,0.0024062
-0.17565,0.91532,0.3624,0.0024079
-0.22073,0.92867,0.29809,0.002433
-0.17685,0.9392,0.29431,0.0024393
-0.15497,0.95379,0.25744,0.002433
-0.15435,0.93249,0.32656,0.0024313
-0.24267,0.93312,0.26534,0.0024012
-0.22074,0.94811,0.22881,0.0024074
-0.24201,0.95032,0.19575,0.0023994
-0.17691,0.95824,0.22469,0.0024012
-0.11019,0.94032,0.32195,0.0024079
-0.088476,0.95445,0.28495,0.0024141
-0.11075,0.96119,0.25269,0.0024062
-0.044245,0.95916,0.27939,0.0024078
-0.28195,0.8707,0.40298,0.0023059
-0.30362,0.87743,0.37139,0.0023132
-0.34398,0.86147,0.37356,0.0023072
-0.28412,0.89775,0.33663,0.0023076
-0.36513,0.86628,0.34095,0.0023365
-0.34588,0.88694,0.30611,0.0023423
-0.36634,0.88966,0.27257,0.0023349
-0.30524,0.90246,0.30397,0.0023361
-0.40449,0.84812,0.34216,0.0023109
-0.4248,0.85104,0.30868,0.002318
-0.46286,0.83078,0.30913,0.002312
-0.40588,0.87191,0.27392,0.0023125
-0.28498,0.9202,0.26836,0.0023125
-0.30548,0.92275,0.23497,0.0023196
-0.34619,0.90772,0.23704,0.0023137
-0.28444,0.93784,0.19888,0.002314
-0.022209,0.96991,0.24245,0.0023059
-0.04443,0.97643,0.2112,0.0023132
-0.088734,0.97238,0.21587,0.0023076
-0.022221,0.98437,0.17471,0.0023072
-0.11099,0.97666,0.18392,0.0023361
-0.088938,0.98508,0.14731,0.0023423
-0.11111,0.98715,0.11483,0.0023349
-0.044478,0.98876,0.14277,0.0023365
-0.15493,0.96987,0.18798,0.0023125
-0.17688,0.97187,0.15549,0.0023196
-0.22013,0.9624,0.15913,0.002314
-0.15511,0.98071,0.11895,0.0023137
-0.022256,0.99413,0.10592,0.0023109
-0.044524,0.99629,0.073658,0.002318
-0.088921,0.99298,0.078029,0.0023125
-0.022267,0.99907,0.03683,0.002312
-0.48574,0.83048,0.27268,0.0027596
-0.47048,0.85035,0.23571,0.002769
-0.49544,0.84619,0.19624,0.0027604
-0.42876,0.87165,0.23745,0.0027604
-0.47865,0.86362,0.15831,0.0027978
-0.4369,0.8852,0.15984,0.0028067
-0.41866,0.90002,0.12116,0.0027972
-0.41197,0.88908,0.19952,0.0027978
-0.50195,0.85676,0.11834,0.0027625
-0.48358,0.87164,0.079923,0.0027717
-0.50522,0.86206,0.039962,0.002763
-0.44204,0.89331,0.081212,0.0027631
-0.36901,0.90754,0.2005,0.0027625
-0.35104,0.92227,0.16184,0.0027717
-0.37576,0.91863,0.12217,0.0027631
-0.30724,0.93769,0.16232,0.002763
-0.48526,0.87437,0,0.0029091
-0.44363,0.89621,0,0.002919
-0.42207,0.90562,-0.041254,0.0029093
-0.42207,0.90562,0.041254,0.0029093
-0.37867,0.92461,-0.041255,0.0029488
-0.35682,0.93417,0,0.0029588
-0.31192,0.95011,0,0.0029488
-0.37867,0.92461,0.041255,0.0029488
-0.35576,0.93095,-0.082234,0.0029093
-0.31102,0.94686,-0.08196,0.002919
-0.28723,0.95001,-0.12239,0.0029091
-0.28901,0.95645,-0.04098,0.0029093
-0.35576,0.93095,0.082234,0.0029093
-0.31102,0.94686,0.08196,0.002919
-0.28901,0.95645,0.04098,0.0029093
-0.28723,0.95001,0.12239,0.0029091
-0.50522,0.86206,-0.039962,0.002763
-0.48358,0.87164,-0.079923,0.0027717
-0.50195,0.85676,-0.11834,0.0027625
-0.44204,0.89331,-0.081212,0.0027631
-0.47865,0.86362,-0.15831,0.0027978
-0.4369,0.8852,-0.15984,0.0028067
-0.41197,0.88908,-0.19952,0.0027978
-0.41866,0.90002,-0.12116,0.0027972
-0.49544,0.84619,-0.19624,0.0027604
-0.47048,0.85035,-0.23571,0.002769
-0.48574,0.83048,-0.27268,0.0027596
-0.42876,0.87165,-0.23745,0.0027604
-0.37576,0.91863,-0.12217,0.0027631
-0.35104,0.92227,-0.16184,0.0027717
-0.36901,0.90754,-0.2005,0.0027625
-0.30724,0.93769,-0.16232,0.002763
-0.24258,0.96238,0.12236,0.002763
-0.22173,0.97166,0.081915,0.0027717
-0.24436,0.96882,0.040961,0.0027631
-0.17753,0.98068,0.082162,0.0027625
-0.22262,0.97491,0,0.0027972
-0.17828,0.98398,0,0.0028067
-0.15582,0.98693,-0.041209,0.0027978
-0.15582,0.98693,0.041209,0.0027978
-0.24436,0.96882,-0.040961,0.0027631
-0.22173,0.97166,-0.081915,0.0027717
-0.24258,0.96238,-0.12236,0.002763
-0.17753,0.98068,-0.082162,0.0027625
-0.11123,0.99294,0.041207,0.0027604
-0.089097,0.99602,0,0.002769
-0.11123,0.99294,-0.041207,0.0027604
-0.044542,0.99901,0,0.0027596
-0.52245,0.80802,0.2723,0.002312
-0.54398,0.80552,0.23502,0.002318
-0.57588,0.78266,0.23623,0.0023109
-0.53214,0.82368,0.19589,0.0023125
-0.59614,0.77804,0.19817,0.0023365
-0.58424,0.7959,0.1588,0.0023423
-0.60283,0.78879,0.12005,0.0023361
-0.55214,0.81869,0.15774,0.0023349
-0.62666,0.75349,0.19886,0.0023072
-0.64535,0.7469,0.16019,0.0023132
-0.67424,0.72086,0.16053,0.0023059
-0.63342,0.76433,0.12076,0.0023076
-0.53865,0.83421,0.1181,0.0023137
-0.55707,0.82665,0.079476,0.0023196
-0.58914,0.80402,0.080371,0.0023125
-0.54192,0.83949,0.039747,0.002314
-0.69193,0.71176,0.12091,0.0024078
-0.68041,0.72835,0.08089,0.0024141
-0.69657,0.71635,0.040455,0.0024079
-0.6508,0.7549,0.08108,0.0024062
-0.68274,0.73066,0,0.0024313
-0.65305,0.75731,0,0.0024393
-0.63728,0.76956,-0.040645,0.002433
-0.63728,0.76956,0.040645,0.002433
-0.69657,0.71635,-0.040455,0.0024079
-0.68041,0.72835,-0.08089,0.0024141
-0.69193,0.71176,-0.12091,0.0024078
-0.6508,0.7549,-0.08108,0.0024062
-0.60623,0.79425,0.040644,0.0024012
-0.59096,0.8067,0,0.0024074
-0.60623,0.79425,-0.040644,0.0024012
-0.55874,0.82934,0,0.0023994
-0.71923,0.68418,0.12089,0.0022878
-0.73502,0.6732,0.080859,0.0022934
-0.76,0.64485,0.08103,0.0022859
-0.72386,0.68876,0.040441,0.0022879
-0.77392,0.63197,0.040613,0.0023101
-0.76243,0.64707,0,0.0023157
-0.77392,0.63197,-0.040613,0.0023101
-0.73736,0.67551,0,0.0023081
-0.79721,0.60233,0.040612,0.00228
-0.80901,0.58779,0,0.0022854
-0.83044,0.55712,0,0.0022779
-0.79721,0.60233,-0.040612,0.00228
-0.72386,0.68876,-0.040441,0.0022879
-0.73502,0.6732,-0.080859,0.0022934
-0.76,0.64485,-0.08103,0.0022859
-0.71923,0.68418,-0.12089,0.0022878
-0.54192,0.83949,-0.039747,0.002314
-0.55707,0.82665,-0.079476,0.0023196
-0.58914,0.80402,-0.080371,0.0023125
-0.53865,0.83421,-0.1181,0.0023137
-0.60283,0.78879,-0.12005,0.0023361
-0.58424,0.7959,-0.1588,0.0023423
-0.59614,0.77804,-0.19817,0.0023365
-0.55214,0.81869,-0.15774,0.0023349
-0.63342,0.76433,-0.12076,0.0023076
-0.64535,0.7469,-0.16019,0.0023132
-0.67424,0.72086,-0.16053,0.0023059
-0.62666,0.75349,-0.19886,0.0023072
-0.53214,0.82368,-0.19589,0.0023125
-0.54398,0.80552,-0.23502,0.002318
-0.57588,0.78266,-0.23623,0.0023109
-0.52245,0.80802,-0.2723,0.002312
-0.022267,0.99907,-0.03683,0.002312
-0.044524,0.99629,-0.073658,0.002318
-0.088921,0.99298,-0.078029,0.0023125
-0.022256,0.99413,-0.10592,0.0023109
-0.11111,0.98715,-0.11483,0.0023349
-0.088938,0.98508,-0.14731,0.0023423
-0.11099,0.97666,-0.18392,0.0023361
-0.044478,0.98876,-0.14277,0.0023365
-0.15511,0.98071,-0.11895,0.0023137
-0.17688,0.97187,-0.15549,0.0023196
-0.22013,0.9624,-0.15913,0.002314
-0.15493,0.96987,-0.18798,0.0023125
-0.022221,0.98437,-0.17471,0.0023072
-0.04443,0.97643,-0.2112,0.0023132
-0.088734,0.97238,-0.21587,0.0023076
-0.022209,0.96991,-0.24245,0.0023059
-0.24201,0.95032,-0.19575,0.0023994
-0.22074,0.94811,-0.22881,0.0024074
-0.24267,0.93312,-0.26534,0.0024012
-0.17691,0.95824,-0.22469,0.0024012
-0.22073,0.92867,-0.29809,0.002433
-0.17685,0.9392,-0.29431,0.0024393
-0.15435,0.93249,-0.32656,0.0024313
-0.15497,0.95379,-0.25744,0.002433
-0.24194,0.91108,-0.33377,0.0024062
-0.21936,0.90446,-0.36584,0.0024141
-0.23988,0.88443,-0.40029,0.0024078
-0.17565,0.91532,-0.3624,0.0024079
-0.11075,0.96119,-0.25269,0.0024062
-0.088476,0.95445,-0.28495,0.0024141
-0.11019,0.94032,-0.32195,0.0024079
-0.044245,0.95916,-0.27939,0.0024078
-0.28444,0.93784,-0.19888,0.002314
-0.30548,0.92275,-0.23497,0.0023196
-0.34619,0.90772,-0.23704,0.0023137
-0.28498,0.9202,-0.26836,0.0023125
-0.36634,0.88966,-0.27257,0.0023349
-0.34588,0.88694,-0.30611,0.0023423
-0.36513,0.86628,-0.34095,0.0023365
-0.30524,0.90246,-0.30397,0.0023361
-0.40588,0.87191,-0.27392,0.0023125
-0.4248,0.85104,-0.30868,0.002318
-0.46286,0.83078,-0.30913,0.002312
-0.40449,0.84812,-0.34216,0.0023109
-0.28412,0.89775,-0.33663,0.0023076
-0.30362,0.87743,-0.37139,0.0023132
-0.34398,0.86147,-0.37356,0.0023072
-0.28195,0.8707,-0.40298,0.0023059
-0.022034,0.95048,-0.31,0.0022878
